Array size,Fill function,Pivot function,Time elapsed[s]
10000,Random,Random,0.014
10000,Only 0 to 100 values,Random,0.005
10000,Non-decreasing,Random,0.015
20000,Random,Random,0.03
20000,Only 0 to 100 values,Random,0.01
20000,Non-decreasing,Random,0.03
30000,Random,Random,0.048
30000,Only 0 to 100 values,Random,0.014
30000,Non-decreasing,Random,0.048
40000,Random,Random,0.064
40000,Only 0 to 100 values,Random,0.02
40000,Non-decreasing,Random,0.066
50000,Random,Random,0.078
50000,Only 0 to 100 values,Random,0.025
50000,Non-decreasing,Random,0.087
60000,Random,Random,0.102
60000,Only 0 to 100 values,Random,0.026
60000,Non-decreasing,Random,0.099
70000,Random,Random,0.118
70000,Only 0 to 100 values,Random,0.032
70000,Non-decreasing,Random,0.119
80000,Random,Random,0.133
80000,Only 0 to 100 values,Random,0.034
80000,Non-decreasing,Random,0.139
90000,Random,Random,0.153
90000,Only 0 to 100 values,Random,0.044
90000,Non-decreasing,Random,0.156
100000,Random,Random,0.177
100000,Only 0 to 100 values,Random,0.042
100000,Non-decreasing,Random,0.173
110000,Random,Random,0.184
110000,Only 0 to 100 values,Random,0.056
110000,Non-decreasing,Random,0.196
120000,Random,Random,0.202
120000,Only 0 to 100 values,Random,0.051
120000,Non-decreasing,Random,0.217
130000,Random,Random,0.226
130000,Only 0 to 100 values,Random,0.055
130000,Non-decreasing,Random,0.235
140000,Random,Random,0.25
140000,Only 0 to 100 values,Random,0.06
140000,Non-decreasing,Random,0.251
150000,Random,Random,0.257
150000,Only 0 to 100 values,Random,0.075
150000,Non-decreasing,Random,0.275
160000,Random,Random,0.276
160000,Only 0 to 100 values,Random,0.082
160000,Non-decreasing,Random,0.286
170000,Random,Random,0.303
170000,Only 0 to 100 values,Random,0.083
170000,Non-decreasing,Random,0.319
180000,Random,Random,0.314
180000,Only 0 to 100 values,Random,0.082
180000,Non-decreasing,Random,0.333
190000,Random,Random,0.34
190000,Only 0 to 100 values,Random,0.086
190000,Non-decreasing,Random,0.357
200000,Random,Random,0.369
200000,Only 0 to 100 values,Random,0.112
200000,Non-decreasing,Random,0.36
210000,Random,Random,0.36
210000,Only 0 to 100 values,Random,0.108
210000,Non-decreasing,Random,0.384
220000,Random,Random,0.4
220000,Only 0 to 100 values,Random,0.096
220000,Non-decreasing,Random,0.407
230000,Random,Random,0.405
230000,Only 0 to 100 values,Random,0.098
230000,Non-decreasing,Random,0.455
240000,Random,Random,0.446
240000,Only 0 to 100 values,Random,0.12
240000,Non-decreasing,Random,0.466
250000,Random,Random,0.458
250000,Only 0 to 100 values,Random,0.109
250000,Non-decreasing,Random,0.469
260000,Random,Random,0.476
260000,Only 0 to 100 values,Random,0.116
260000,Non-decreasing,Random,0.485
270000,Random,Random,0.488
270000,Only 0 to 100 values,Random,0.12
270000,Non-decreasing,Random,0.501
280000,Random,Random,0.501
280000,Only 0 to 100 values,Random,0.13
280000,Non-decreasing,Random,0.519
290000,Random,Random,0.521
290000,Only 0 to 100 values,Random,0.14
290000,Non-decreasing,Random,0.547
300000,Random,Random,0.546
300000,Only 0 to 100 values,Random,0.137
300000,Non-decreasing,Random,0.571
310000,Random,Random,0.552
310000,Only 0 to 100 values,Random,0.14
310000,Non-decreasing,Random,0.591
320000,Random,Random,0.605
320000,Only 0 to 100 values,Random,0.147
320000,Non-decreasing,Random,0.617
330000,Random,Random,0.622
330000,Only 0 to 100 values,Random,0.152
330000,Non-decreasing,Random,0.619
340000,Random,Random,0.638
340000,Only 0 to 100 values,Random,0.18
340000,Non-decreasing,Random,0.644
350000,Random,Random,0.671
350000,Only 0 to 100 values,Random,0.16
350000,Non-decreasing,Random,0.678
360000,Random,Random,0.659
360000,Only 0 to 100 values,Random,0.178
360000,Non-decreasing,Random,0.681
370000,Random,Random,0.666
370000,Only 0 to 100 values,Random,0.161
370000,Non-decreasing,Random,0.717
380000,Random,Random,0.717
380000,Only 0 to 100 values,Random,0.192
380000,Non-decreasing,Random,0.74
390000,Random,Random,0.725
390000,Only 0 to 100 values,Random,0.181
390000,Non-decreasing,Random,0.759
400000,Random,Random,0.794
400000,Only 0 to 100 values,Random,0.165
400000,Non-decreasing,Random,0.801
410000,Random,Random,0.773
410000,Only 0 to 100 values,Random,0.175
410000,Non-decreasing,Random,0.794
420000,Random,Random,0.785
420000,Only 0 to 100 values,Random,0.197
420000,Non-decreasing,Random,0.825
430000,Random,Random,0.787
430000,Only 0 to 100 values,Random,0.218
430000,Non-decreasing,Random,0.844
440000,Random,Random,0.851
440000,Only 0 to 100 values,Random,0.194
440000,Non-decreasing,Random,0.859
450000,Random,Random,0.837
450000,Only 0 to 100 values,Random,0.215
450000,Non-decreasing,Random,0.852
460000,Random,Random,0.892
460000,Only 0 to 100 values,Random,0.21
460000,Non-decreasing,Random,0.903
470000,Random,Random,0.898
470000,Only 0 to 100 values,Random,0.224
470000,Non-decreasing,Random,0.925
480000,Random,Random,0.874
480000,Only 0 to 100 values,Random,0.216
480000,Non-decreasing,Random,0.925
490000,Random,Random,0.965
490000,Only 0 to 100 values,Random,0.219
490000,Non-decreasing,Random,0.964
500000,Random,Random,0.968
500000,Only 0 to 100 values,Random,0.201
500000,Non-decreasing,Random,0.965
510000,Random,Random,1.008
510000,Only 0 to 100 values,Random,0.271
510000,Non-decreasing,Random,1.036
520000,Random,Random,0.973
520000,Only 0 to 100 values,Random,0.221
520000,Non-decreasing,Random,1.005
530000,Random,Random,1.004
530000,Only 0 to 100 values,Random,0.234
530000,Non-decreasing,Random,1.03
540000,Random,Random,1.025
540000,Only 0 to 100 values,Random,0.26
540000,Non-decreasing,Random,1.082
550000,Random,Random,1.032
550000,Only 0 to 100 values,Random,0.243
550000,Non-decreasing,Random,1.095
560000,Random,Random,1.064
560000,Only 0 to 100 values,Random,0.263
560000,Non-decreasing,Random,1.122
570000,Random,Random,1.118
570000,Only 0 to 100 values,Random,0.249
570000,Non-decreasing,Random,1.15
580000,Random,Random,1.095
580000,Only 0 to 100 values,Random,0.278
580000,Non-decreasing,Random,1.157
590000,Random,Random,1.138
590000,Only 0 to 100 values,Random,0.248
590000,Non-decreasing,Random,1.183
600000,Random,Random,1.161
600000,Only 0 to 100 values,Random,0.258
600000,Non-decreasing,Random,1.403
610000,Random,Random,1.226
610000,Only 0 to 100 values,Random,0.327
610000,Non-decreasing,Random,1.191
620000,Random,Random,1.226
620000,Only 0 to 100 values,Random,0.323
620000,Non-decreasing,Random,1.235
630000,Random,Random,1.213
630000,Only 0 to 100 values,Random,0.282
630000,Non-decreasing,Random,1.252
640000,Random,Random,1.422
640000,Only 0 to 100 values,Random,0.294
640000,Non-decreasing,Random,1.295
650000,Random,Random,1.292
650000,Only 0 to 100 values,Random,0.329
650000,Non-decreasing,Random,1.269
660000,Random,Random,1.259
660000,Only 0 to 100 values,Random,0.355
660000,Non-decreasing,Random,1.296
670000,Random,Random,1.355
670000,Only 0 to 100 values,Random,0.3
670000,Non-decreasing,Random,1.328
680000,Random,Random,1.33
680000,Only 0 to 100 values,Random,0.307
680000,Non-decreasing,Random,1.359
690000,Random,Random,1.335
690000,Only 0 to 100 values,Random,0.302
690000,Non-decreasing,Random,1.409
700000,Random,Random,1.513
700000,Only 0 to 100 values,Random,0.289
700000,Non-decreasing,Random,1.433
710000,Random,Random,1.407
710000,Only 0 to 100 values,Random,0.339
710000,Non-decreasing,Random,1.445
720000,Random,Random,1.478
720000,Only 0 to 100 values,Random,0.346
720000,Non-decreasing,Random,1.421
730000,Random,Random,1.455
730000,Only 0 to 100 values,Random,0.357
730000,Non-decreasing,Random,1.542
740000,Random,Random,1.414
740000,Only 0 to 100 values,Random,0.361
740000,Non-decreasing,Random,1.491
750000,Random,Random,1.451
750000,Only 0 to 100 values,Random,0.359
750000,Non-decreasing,Random,1.577
760000,Random,Random,1.499
760000,Only 0 to 100 values,Random,0.323
760000,Non-decreasing,Random,1.577
770000,Random,Random,1.538
770000,Only 0 to 100 values,Random,0.385
770000,Non-decreasing,Random,1.554
780000,Random,Random,1.495
780000,Only 0 to 100 values,Random,0.376
780000,Non-decreasing,Random,1.57
790000,Random,Random,1.575
790000,Only 0 to 100 values,Random,0.366
790000,Non-decreasing,Random,1.583
800000,Random,Random,1.583
800000,Only 0 to 100 values,Random,0.362
800000,Non-decreasing,Random,1.636
810000,Random,Random,1.578
810000,Only 0 to 100 values,Random,0.404
810000,Non-decreasing,Random,1.652
820000,Random,Random,1.628
820000,Only 0 to 100 values,Random,0.434
820000,Non-decreasing,Random,1.677
830000,Random,Random,1.589
830000,Only 0 to 100 values,Random,0.368
830000,Non-decreasing,Random,1.693
840000,Random,Random,1.74
840000,Only 0 to 100 values,Random,0.367
840000,Non-decreasing,Random,1.732
850000,Random,Random,1.681
850000,Only 0 to 100 values,Random,0.373
850000,Non-decreasing,Random,1.737
860000,Random,Random,1.666
860000,Only 0 to 100 values,Random,0.357
860000,Non-decreasing,Random,1.723
870000,Random,Random,1.712
870000,Only 0 to 100 values,Random,0.385
870000,Non-decreasing,Random,1.783
880000,Random,Random,1.757
880000,Only 0 to 100 values,Random,0.37
880000,Non-decreasing,Random,1.799
890000,Random,Random,1.714
890000,Only 0 to 100 values,Random,0.405
890000,Non-decreasing,Random,1.764
900000,Random,Random,1.76
900000,Only 0 to 100 values,Random,0.432
900000,Non-decreasing,Random,1.84
910000,Random,Random,1.744
910000,Only 0 to 100 values,Random,0.429
910000,Non-decreasing,Random,1.888
920000,Random,Random,1.831
920000,Only 0 to 100 values,Random,0.446
920000,Non-decreasing,Random,1.94
930000,Random,Random,1.85
930000,Only 0 to 100 values,Random,0.513
930000,Non-decreasing,Random,1.904
940000,Random,Random,1.875
940000,Only 0 to 100 values,Random,0.398
940000,Non-decreasing,Random,1.956
950000,Random,Random,1.894
950000,Only 0 to 100 values,Random,0.387
950000,Non-decreasing,Random,2.003
960000,Random,Random,1.914
960000,Only 0 to 100 values,Random,0.448
960000,Non-decreasing,Random,2.073
970000,Random,Random,1.94
970000,Only 0 to 100 values,Random,0.417
970000,Non-decreasing,Random,2.008
980000,Random,Random,1.969
980000,Only 0 to 100 values,Random,0.455
980000,Non-decreasing,Random,2.013
990000,Random,Random,1.921
990000,Only 0 to 100 values,Random,0.428
990000,Non-decreasing,Random,2.007
1000000,Random,Random,2.005
1000000,Only 0 to 100 values,Random,0.451
1000000,Non-decreasing,Random,2.018
10000,Random,Begin,0.013
10000,Only 0 to 100 values,Begin,0.005
10000,Non-decreasing,Begin,0.096
20000,Random,Begin,0.027
20000,Only 0 to 100 values,Begin,0.009
20000,Non-decreasing,Begin,0.269
30000,Random,Begin,0.04
30000,Only 0 to 100 values,Begin,0.013
30000,Non-decreasing,Begin,0.493
40000,Random,Begin,0.055
40000,Only 0 to 100 values,Begin,0.016
40000,Non-decreasing,Begin,0.759
50000,Random,Begin,0.071
50000,Only 0 to 100 values,Begin,0.024
50000,Non-decreasing,Begin,1.06
60000,Random,Begin,0.08
60000,Only 0 to 100 values,Begin,0.025
60000,Non-decreasing,Begin,1.397
70000,Random,Begin,0.1
70000,Only 0 to 100 values,Begin,0.033
70000,Non-decreasing,Begin,1.757
80000,Random,Begin,0.12
80000,Only 0 to 100 values,Begin,0.033
80000,Non-decreasing,Begin,2.147
90000,Random,Begin,0.132
90000,Only 0 to 100 values,Begin,0.039
90000,Non-decreasing,Begin,2.561
100000,Random,Begin,0.155
100000,Only 0 to 100 values,Begin,0.044
100000,Non-decreasing,Begin,2.999
110000,Random,Begin,0.174
110000,Only 0 to 100 values,Begin,0.054
110000,Non-decreasing,Begin,3.462
120000,Random,Begin,0.184
120000,Only 0 to 100 values,Begin,0.061
120000,Non-decreasing,Begin,3.941
130000,Random,Begin,0.208
130000,Only 0 to 100 values,Begin,0.058
130000,Non-decreasing,Begin,4.489
140000,Random,Begin,0.234
140000,Only 0 to 100 values,Begin,0.059
140000,Non-decreasing,Begin,4.969
150000,Random,Begin,0.236
150000,Only 0 to 100 values,Begin,0.075
150000,Non-decreasing,Begin,5.51
160000,Random,Begin,0.251
160000,Only 0 to 100 values,Begin,0.084
160000,Non-decreasing,Begin,6.07
170000,Random,Begin,0.267
170000,Only 0 to 100 values,Begin,0.07
170000,Non-decreasing,Begin,6.647
180000,Random,Begin,0.288
180000,Only 0 to 100 values,Begin,0.091
180000,Non-decreasing,Begin,7.237
190000,Random,Begin,0.297
190000,Only 0 to 100 values,Begin,0.093
190000,Non-decreasing,Begin,7.847
200000,Random,Begin,0.312
200000,Only 0 to 100 values,Begin,0.094
200000,Non-decreasing,Begin,8.477
210000,Random,Begin,0.325
210000,Only 0 to 100 values,Begin,0.101
210000,Non-decreasing,Begin,9.129
220000,Random,Begin,0.364
220000,Only 0 to 100 values,Begin,0.095
220000,Non-decreasing,Begin,9.783
230000,Random,Begin,0.357
230000,Only 0 to 100 values,Begin,0.108
230000,Non-decreasing,Begin,10.459
240000,Random,Begin,0.375
240000,Only 0 to 100 values,Begin,0.106
240000,Non-decreasing,Begin,11.141
250000,Random,Begin,0.409
250000,Only 0 to 100 values,Begin,0.115
250000,Non-decreasing,Begin,11.833
260000,Random,Begin,0.43
260000,Only 0 to 100 values,Begin,0.11
260000,Non-decreasing,Begin,12.889
270000,Random,Begin,0.442
270000,Only 0 to 100 values,Begin,0.129
270000,Non-decreasing,Begin,13.443
280000,Random,Begin,0.465
280000,Only 0 to 100 values,Begin,0.127
280000,Non-decreasing,Begin,14.133
290000,Random,Begin,0.476
290000,Only 0 to 100 values,Begin,0.158
290000,Non-decreasing,Begin,14.853
300000,Random,Begin,0.475
300000,Only 0 to 100 values,Begin,0.132
300000,Non-decreasing,Begin,15.622
310000,Random,Begin,0.519
310000,Only 0 to 100 values,Begin,0.146
310000,Non-decreasing,Begin,16.413
320000,Random,Begin,0.517
320000,Only 0 to 100 values,Begin,0.152
320000,Non-decreasing,Begin,17.192
330000,Random,Begin,0.551
330000,Only 0 to 100 values,Begin,0.151
330000,Non-decreasing,Begin,17.996
340000,Random,Begin,0.593
340000,Only 0 to 100 values,Begin,0.158
340000,Non-decreasing,Begin,18.847
350000,Random,Begin,0.591
350000,Only 0 to 100 values,Begin,0.163
350000,Non-decreasing,Begin,19.691
360000,Random,Begin,0.588
360000,Only 0 to 100 values,Begin,0.156
360000,Non-decreasing,Begin,20.514
370000,Random,Begin,0.654
370000,Only 0 to 100 values,Begin,0.201
370000,Non-decreasing,Begin,21.398
380000,Random,Begin,0.624
380000,Only 0 to 100 values,Begin,0.156
380000,Non-decreasing,Begin,22.251
390000,Random,Begin,0.638
390000,Only 0 to 100 values,Begin,0.173
390000,Non-decreasing,Begin,23.161
400000,Random,Begin,0.694
400000,Only 0 to 100 values,Begin,0.183
400000,Non-decreasing,Begin,24.024
410000,Random,Begin,0.683
410000,Only 0 to 100 values,Begin,0.199
410000,Non-decreasing,Begin,24.915
420000,Random,Begin,0.712
420000,Only 0 to 100 values,Begin,0.228
420000,Non-decreasing,Begin,25.867
430000,Random,Begin,0.739
430000,Only 0 to 100 values,Begin,0.208
430000,Non-decreasing,Begin,26.753
440000,Random,Begin,0.738
440000,Only 0 to 100 values,Begin,0.198
440000,Non-decreasing,Begin,27.715
450000,Random,Begin,0.779
450000,Only 0 to 100 values,Begin,0.204
450000,Non-decreasing,Begin,28.636
460000,Random,Begin,0.765
460000,Only 0 to 100 values,Begin,0.187
460000,Non-decreasing,Begin,29.627
470000,Random,Begin,0.799
470000,Only 0 to 100 values,Begin,0.261
470000,Non-decreasing,Begin,30.617
480000,Random,Begin,0.828
480000,Only 0 to 100 values,Begin,0.223
480000,Non-decreasing,Begin,31.628
490000,Random,Begin,0.863
490000,Only 0 to 100 values,Begin,0.205
490000,Non-decreasing,Begin,32.535
500000,Random,Begin,0.864
500000,Only 0 to 100 values,Begin,0.219
500000,Non-decreasing,Begin,33.575
510000,Random,Begin,0.86
510000,Only 0 to 100 values,Begin,0.211
510000,Non-decreasing,Begin,34.607
520000,Random,Begin,0.94
520000,Only 0 to 100 values,Begin,0.232
520000,Non-decreasing,Begin,35.529
530000,Random,Begin,0.931
530000,Only 0 to 100 values,Begin,0.258
530000,Non-decreasing,Begin,36.575
540000,Random,Begin,0.933
540000,Only 0 to 100 values,Begin,0.239
540000,Non-decreasing,Begin,37.574
550000,Random,Begin,0.927
550000,Only 0 to 100 values,Begin,0.236
550000,Non-decreasing,Begin,38.64
560000,Random,Begin,0.987
560000,Only 0 to 100 values,Begin,0.223
560000,Non-decreasing,Begin,39.716
570000,Random,Begin,1.015
570000,Only 0 to 100 values,Begin,0.249
570000,Non-decreasing,Begin,40.766
580000,Random,Begin,0.991
580000,Only 0 to 100 values,Begin,0.26
580000,Non-decreasing,Begin,41.827
590000,Random,Begin,1.005
590000,Only 0 to 100 values,Begin,0.278
590000,Non-decreasing,Begin,42.943
600000,Random,Begin,1.088
600000,Only 0 to 100 values,Begin,0.255
600000,Non-decreasing,Begin,44.038
610000,Random,Begin,1.017
610000,Only 0 to 100 values,Begin,0.26
610000,Non-decreasing,Begin,45.137
620000,Random,Begin,1.048
620000,Only 0 to 100 values,Begin,0.315
620000,Non-decreasing,Begin,46.54
630000,Random,Begin,1.095
630000,Only 0 to 100 values,Begin,0.268
630000,Non-decreasing,Begin,47.447
640000,Random,Begin,1.078
640000,Only 0 to 100 values,Begin,0.279
640000,Non-decreasing,Begin,48.488
650000,Random,Begin,1.199
650000,Only 0 to 100 values,Begin,0.304
650000,Non-decreasing,Begin,49.623
660000,Random,Begin,1.118
660000,Only 0 to 100 values,Begin,0.297
660000,Non-decreasing,Begin,50.772
670000,Random,Begin,1.179
670000,Only 0 to 100 values,Begin,0.314
670000,Non-decreasing,Begin,51.97
680000,Random,Begin,1.188
680000,Only 0 to 100 values,Begin,0.313
680000,Non-decreasing,Begin,53.087
690000,Random,Begin,1.205
690000,Only 0 to 100 values,Begin,0.28
690000,Non-decreasing,Begin,54.278
700000,Random,Begin,1.226
700000,Only 0 to 100 values,Begin,0.304
700000,Non-decreasing,Begin,55.468
710000,Random,Begin,1.298
710000,Only 0 to 100 values,Begin,0.369
710000,Non-decreasing,Begin,56.677
720000,Random,Begin,1.252
720000,Only 0 to 100 values,Begin,0.294
720000,Non-decreasing,Begin,57.867
730000,Random,Begin,1.262
730000,Only 0 to 100 values,Begin,0.308
730000,Non-decreasing,Begin,59.133
740000,Random,Begin,1.265
740000,Only 0 to 100 values,Begin,0.301
740000,Non-decreasing,Begin,60.292
750000,Random,Begin,1.312
750000,Only 0 to 100 values,Begin,0.376
750000,Non-decreasing,Begin,61.559
760000,Random,Begin,1.394
760000,Only 0 to 100 values,Begin,0.356
760000,Non-decreasing,Begin,62.675
770000,Random,Begin,1.328
770000,Only 0 to 100 values,Begin,0.431
770000,Non-decreasing,Begin,63.727
780000,Random,Begin,1.362
780000,Only 0 to 100 values,Begin,0.314
780000,Non-decreasing,Begin,64.905
790000,Random,Begin,1.359
790000,Only 0 to 100 values,Begin,0.386
790000,Non-decreasing,Begin,66.03
800000,Random,Begin,1.392
800000,Only 0 to 100 values,Begin,0.441
800000,Non-decreasing,Begin,67.357
810000,Random,Begin,1.439
810000,Only 0 to 100 values,Begin,0.309
810000,Non-decreasing,Begin,68.585
820000,Random,Begin,1.412
820000,Only 0 to 100 values,Begin,0.403
820000,Non-decreasing,Begin,69.964
830000,Random,Begin,1.482
830000,Only 0 to 100 values,Begin,0.332
830000,Non-decreasing,Begin,71.26
840000,Random,Begin,1.453
840000,Only 0 to 100 values,Begin,0.452
840000,Non-decreasing,Begin,72.415
850000,Random,Begin,1.538
850000,Only 0 to 100 values,Begin,0.464
850000,Non-decreasing,Begin,73.749
860000,Random,Begin,1.554
860000,Only 0 to 100 values,Begin,0.379
860000,Non-decreasing,Begin,75.373
870000,Random,Begin,1.568
870000,Only 0 to 100 values,Begin,0.365
870000,Non-decreasing,Begin,76.591
880000,Random,Begin,1.607
880000,Only 0 to 100 values,Begin,0.37
880000,Non-decreasing,Begin,77.552
890000,Random,Begin,1.548
890000,Only 0 to 100 values,Begin,0.473
890000,Non-decreasing,Begin,79.12
900000,Random,Begin,1.61
900000,Only 0 to 100 values,Begin,0.457
900000,Non-decreasing,Begin,80.176
910000,Random,Begin,1.673
910000,Only 0 to 100 values,Begin,0.413
910000,Non-decreasing,Begin,81.795
920000,Random,Begin,1.654
920000,Only 0 to 100 values,Begin,0.445
920000,Non-decreasing,Begin,83.3
930000,Random,Begin,1.691
930000,Only 0 to 100 values,Begin,0.406
930000,Non-decreasing,Begin,83.497
940000,Random,Begin,1.643
940000,Only 0 to 100 values,Begin,0.385
940000,Non-decreasing,Begin,85.471
950000,Random,Begin,1.786
950000,Only 0 to 100 values,Begin,0.429
950000,Non-decreasing,Begin,86.693
960000,Random,Begin,1.707
960000,Only 0 to 100 values,Begin,0.439
960000,Non-decreasing,Begin,88.475
970000,Random,Begin,1.743
970000,Only 0 to 100 values,Begin,0.434
970000,Non-decreasing,Begin,89.173
980000,Random,Begin,1.736
980000,Only 0 to 100 values,Begin,0.422
980000,Non-decreasing,Begin,91.423
990000,Random,Begin,1.822
990000,Only 0 to 100 values,Begin,0.44
990000,Non-decreasing,Begin,92.182
1000000,Random,Begin,1.833
1000000,Only 0 to 100 values,Begin,0.451
1000000,Non-decreasing,Begin,94.01
10000,Random,Median of 3 elements,0.016
10000,Only 0 to 100 values,Median of 3 elements,0.005
10000,Non-decreasing,Median of 3 elements,0.016
20000,Random,Median of 3 elements,0.034
20000,Only 0 to 100 values,Median of 3 elements,0.009
20000,Non-decreasing,Median of 3 elements,0.033
30000,Random,Median of 3 elements,0.053
30000,Only 0 to 100 values,Median of 3 elements,0.011
30000,Non-decreasing,Median of 3 elements,0.052
40000,Random,Median of 3 elements,0.071
40000,Only 0 to 100 values,Median of 3 elements,0.016
40000,Non-decreasing,Median of 3 elements,0.069
50000,Random,Median of 3 elements,0.088
50000,Only 0 to 100 values,Median of 3 elements,0.021
50000,Non-decreasing,Median of 3 elements,0.087
60000,Random,Median of 3 elements,0.108
60000,Only 0 to 100 values,Median of 3 elements,0.026
60000,Non-decreasing,Median of 3 elements,0.106
70000,Random,Median of 3 elements,0.128
70000,Only 0 to 100 values,Median of 3 elements,0.028
70000,Non-decreasing,Median of 3 elements,0.125
80000,Random,Median of 3 elements,0.147
80000,Only 0 to 100 values,Median of 3 elements,0.032
80000,Non-decreasing,Median of 3 elements,0.144
90000,Random,Median of 3 elements,0.168
90000,Only 0 to 100 values,Median of 3 elements,0.036
90000,Non-decreasing,Median of 3 elements,0.163
100000,Random,Median of 3 elements,0.186
100000,Only 0 to 100 values,Median of 3 elements,0.04
100000,Non-decreasing,Median of 3 elements,0.183
110000,Random,Median of 3 elements,0.208
110000,Only 0 to 100 values,Median of 3 elements,0.047
110000,Non-decreasing,Median of 3 elements,0.202
120000,Random,Median of 3 elements,0.231
120000,Only 0 to 100 values,Median of 3 elements,0.05
120000,Non-decreasing,Median of 3 elements,0.221
130000,Random,Median of 3 elements,0.25
130000,Only 0 to 100 values,Median of 3 elements,0.055
130000,Non-decreasing,Median of 3 elements,0.24
140000,Random,Median of 3 elements,0.27
140000,Only 0 to 100 values,Median of 3 elements,0.055
140000,Non-decreasing,Median of 3 elements,0.26
150000,Random,Median of 3 elements,0.287
150000,Only 0 to 100 values,Median of 3 elements,0.062
150000,Non-decreasing,Median of 3 elements,0.28
160000,Random,Median of 3 elements,0.304
160000,Only 0 to 100 values,Median of 3 elements,0.063
160000,Non-decreasing,Median of 3 elements,0.3
170000,Random,Median of 3 elements,0.329
170000,Only 0 to 100 values,Median of 3 elements,0.067
170000,Non-decreasing,Median of 3 elements,0.318
180000,Random,Median of 3 elements,0.355
180000,Only 0 to 100 values,Median of 3 elements,0.071
180000,Non-decreasing,Median of 3 elements,0.339
190000,Random,Median of 3 elements,0.369
190000,Only 0 to 100 values,Median of 3 elements,0.073
190000,Non-decreasing,Median of 3 elements,0.358
200000,Random,Median of 3 elements,0.394
200000,Only 0 to 100 values,Median of 3 elements,0.081
200000,Non-decreasing,Median of 3 elements,0.381
210000,Random,Median of 3 elements,0.412
210000,Only 0 to 100 values,Median of 3 elements,0.083
210000,Non-decreasing,Median of 3 elements,0.399
220000,Random,Median of 3 elements,0.437
220000,Only 0 to 100 values,Median of 3 elements,0.09
220000,Non-decreasing,Median of 3 elements,0.42
230000,Random,Median of 3 elements,0.45
230000,Only 0 to 100 values,Median of 3 elements,0.097
