BST,novels/1.txt,gallantry,18,1
Splay,novels/1.txt,gallantry,13,1
BST,novels/1.txt,room,17,33
Splay,novels/1.txt,room,13,33
BST,novels/1.txt,the,6,1573
Splay,novels/1.txt,the,8,1573
BST,novels/1.txt,again,11,49
Splay,novels/1.txt,again,11,49
BST,novels/1.txt,have,5,186
Splay,novels/1.txt,have,13,186
BST,novels/1.txt,he,9,485
Splay,novels/1.txt,he,6,485
BST,novels/1.txt,the,6,1573
Splay,novels/1.txt,the,1,1573
BST,novels/1.txt,this,5,122
Splay,novels/1.txt,this,7,122
BST,novels/1.txt,the,6,1573
Splay,novels/1.txt,the,1,1573
BST,novels/1.txt,man,13,69
Splay,novels/1.txt,man,7,69
BST,novels/1.txt,company,21,10
Splay,novels/1.txt,company,19,10
BST,novels/1.txt,it,6,516
Splay,novels/1.txt,it,9,516
BST,novels/1.txt,it,6,516
Splay,novels/1.txt,it,0,516
BST,novels/1.txt,it's,11,29
Splay,novels/1.txt,it's,5,29
BST,novels/1.txt,well,18,25
Splay,novels/1.txt,well,8,25
BST,novels/1.txt,why,14,37
Splay,novels/1.txt,why,7,37
BST,novels/1.txt,the,6,1573
Splay,novels/1.txt,the,3,1573
BST,novels/1.txt,it's,11,29
Splay,novels/1.txt,it's,2,29
BST,novels/1.txt,that,7,338
Splay,novels/1.txt,that,9,338
BST,novels/1.txt,should,14,28
Splay,novels/1.txt,should,8,28
BST,novels/1.txt,that,7,338
Splay,novels/1.txt,that,1,338
BST,novels/1.txt,now,10,56
Splay,novels/1.txt,now,10,56
BST,novels/1.txt,rejoined,15,1
Splay,novels/1.txt,rejoined,16,1
BST,novels/1.txt,than,9,42
Splay,novels/1.txt,than,5,42
BST,novels/1.txt,without,14,20
Splay,novels/1.txt,without,11,20
BST,novels/1.txt,repeated,15,5
Splay,novels/1.txt,repeated,6,5
BST,novels/1.txt,round,18,34
Splay,novels/1.txt,round,7,34
BST,novels/1.txt,hide,16,5
Splay,novels/1.txt,hide,20,5
BST,novels/1.txt,happy,14,13
Splay,novels/1.txt,happy,11,13
BST,novels/1.txt,mind,10,20
Splay,novels/1.txt,mind,20,20
BST,novels/1.txt,which,7,99
Splay,novels/1.txt,which,11,99
BST,novels/1.txt,a,0,704
Splay,novels/1.txt,a,8,704
BST,novels/1.txt,confronting,18,1
Splay,novels/1.txt,confronting,14,1
BST,novels/1.txt,me,8,110
Splay,novels/1.txt,me,7,110
BST,novels/1.txt,mr,12,16
Splay,novels/1.txt,mr,10,16
BST,novels/1.txt,noise,11,5
Splay,novels/1.txt,noise,12,5
BST,novels/1.txt,he,9,485
Splay,novels/1.txt,he,9,485
BST,novels/1.txt,heaviest,13,1
Splay,novels/1.txt,heaviest,14,1
BST,novels/1.txt,feast,16,3
Splay,novels/1.txt,feast,18,3
BST,novels/1.txt,he,9,485
Splay,novels/1.txt,he,1,485
BST,novels/1.txt,i,4,336
Splay,novels/1.txt,i,10,336
BST,novels/1.txt,as,8,228
Splay,novels/1.txt,as,9,228
BST,novels/1.txt,you,9,233
Splay,novels/1.txt,you,11,233
BST,novels/1.txt,underdone,17,1
Splay,novels/1.txt,underdone,24,1
BST,novels/1.txt,chair,9,7
Splay,novels/1.txt,chair,16,7
BST,novels/1.txt,effect,12,2
Splay,novels/1.txt,effect,23,2
BST,novels/1.txt,chuckled,12,1
Splay,novels/1.txt,chuckled,8,1
BST,novels/1.txt,to,6,679
Splay,novels/1.txt,to,10,679
BST,novels/1.txt,to,6,679
Splay,novels/1.txt,to,0,679
BST,novels/1.txt,churchyard,8,2
Splay,novels/1.txt,churchyard,8,2
BST,novels/1.txt,crossed,14,4
Splay,novels/1.txt,crossed,9,4
BST,novels/1.txt,line,20,2
Splay,novels/1.txt,line,16,2
BST,novels/1.txt,down,9,65
Splay,novels/1.txt,down,5,65
BST,novels/1.txt,do,12,59
Splay,novels/1.txt,do,7,59
BST,novels/1.txt,answered,9,9
Splay,novels/1.txt,answered,12,9
BST,novels/1.txt,their,8,101
Splay,novels/1.txt,their,11,101
BST,novels/1.txt,any,8,40
Splay,novels/1.txt,any,6,40
BST,novels/1.txt,be,10,143
Splay,novels/1.txt,be,7,143
BST,novels/1.txt,great,17,36
Splay,novels/1.txt,great,19,36
BST,novels/1.txt,it,6,516
Splay,novels/1.txt,it,6,516
BST,novels/1.txt,to,6,679
Splay,novels/1.txt,to,2,679
BST,novels/1.txt,echo,14,1
Splay,novels/1.txt,echo,13,1
BST,novels/1.txt,hand,9,43
Splay,novels/1.txt,hand,10,43
BST,novels/1.txt,otherwise,9,2
Splay,novels/1.txt,otherwise,24,2
BST,novels/1.txt,and,5,1059
Splay,novels/1.txt,and,7,1059
BST,novels/1.txt,roared,18,3
Splay,novels/1.txt,roared,15,3
BST,novels/1.txt,dark,9,21
Splay,novels/1.txt,dark,15,21
BST,novels/1.txt,retire,20,2
Splay,novels/1.txt,retire,12,2
BST,novels/1.txt,it,6,516
Splay,novels/1.txt,it,6,516
BST,novels/1.txt,covers,14,1
Splay,novels/1.txt,covers,19,1
BST,novels/1.txt,coming,12,16
Splay,novels/1.txt,coming,10,16
BST,novels/1.txt,he,9,485
Splay,novels/1.txt,he,6,485
BST,novels/1.txt,choice,11,1
Splay,novels/1.txt,choice,13,1
BST,novels/1.txt,business,8,23
Splay,novels/1.txt,business,14,23
BST,novels/1.txt,saw,17,23
Splay,novels/1.txt,saw,20,23
BST,novels/1.txt,who,12,69
Splay,novels/1.txt,who,9,69
BST,novels/1.txt,piece,10,6
Splay,novels/1.txt,piece,17,6
BST,novels/1.txt,to,6,679
Splay,novels/1.txt,to,3,679
BST,novels/1.txt,of,4,660
Splay,novels/1.txt,of,9,660
BST,novels/1.txt,not,6,178
Splay,novels/1.txt,not,6,178
BST,novels/1.txt,on,11,165
Splay,novels/1.txt,on,6,165
BST,novels/1.txt,mrs,13,29
Splay,novels/1.txt,mrs,12,29
BST,novels/1.txt,and,5,1059
Splay,novels/1.txt,and,3,1059
BST,novels/1.txt,quartern,13,1
Splay,novels/1.txt,quartern,18,1
BST,novels/1.txt,now,10,56
Splay,novels/1.txt,now,5,56
BST,novels/1.txt,to,6,679
Splay,novels/1.txt,to,2,679
BST,novels/1.txt,had,12,205
Splay,novels/1.txt,had,16,205
BST,novels/1.txt,and,5,1059
Splay,novels/1.txt,and,2,1059
BST,novels/1.txt,quarter,12,6
Splay,novels/1.txt,quarter,9,6
BST,novels/1.txt,and,5,1059
Splay,novels/1.txt,and,1,1059
BST,novels/1.txt,a,0,704
Splay,novels/1.txt,a,3,704
BST,novels/1.txt,had,12,205
Splay,novels/1.txt,had,3,205
BST,novels/1.txt,of,4,660
Splay,novels/1.txt,of,5,660
BST,novels/1.txt,woe,15,2
Splay,novels/1.txt,woe,12,2
BST,novels/1.txt,what,11,97
Splay,novels/1.txt,what,7,97
BST,novels/1.txt,take,14,10
Splay,novels/1.txt,take,14,10
BST,novels/1.txt,from,9,91
Splay,novels/1.txt,from,21,91
BST,novels/1.txt,round,18,34
Splay,novels/1.txt,round,8,34
BST,novels/1.txt,he,9,485
Splay,novels/1.txt,he,8,485
BST,novels/1.txt,surprise,17,8
Splay,novels/1.txt,surprise,13,8
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,4,4163
BST,novels/2.txt,is,7,860
Splay,novels/2.txt,is,10,860
BST,novels/2.txt,what,7,479
Splay,novels/2.txt,what,9,479
BST,novels/2.txt,carry,18,5
Splay,novels/2.txt,carry,14,5
BST,novels/2.txt,only,11,216
Splay,novels/2.txt,only,11,216
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,3,4163
BST,novels/2.txt,of,7,3611
Splay,novels/2.txt,of,4,3611
BST,novels/2.txt,t,8,20
Splay,novels/2.txt,t,13,20
BST,novels/2.txt,said,5,401
Splay,novels/2.txt,said,13,401
BST,novels/2.txt,she,6,1710
Splay,novels/2.txt,she,5,1710
BST,novels/2.txt,the,3,4331
Splay,novels/2.txt,the,4,4331
BST,novels/2.txt,see,8,149
Splay,novels/2.txt,see,5,149
BST,novels/2.txt,sure,6,102
Splay,novels/2.txt,sure,7,102
BST,novels/2.txt,him,13,764
Splay,novels/2.txt,him,16,764
BST,novels/2.txt,at,5,787
Splay,novels/2.txt,at,8,787
BST,novels/2.txt,had,14,1177
Splay,novels/2.txt,had,4,1177
BST,novels/2.txt,i,12,2070
Splay,novels/2.txt,i,11,2070
BST,novels/2.txt,with,6,1053
Splay,novels/2.txt,with,9,1053
BST,novels/2.txt,danger,19,19
Splay,novels/2.txt,danger,13,19
BST,novels/2.txt,and,1,3585
Splay,novels/2.txt,and,2,3585
BST,novels/2.txt,challenge,10,1
Splay,novels/2.txt,challenge,17,1
BST,novels/2.txt,away,9,117
Splay,novels/2.txt,away,11,117
BST,novels/2.txt,do,15,347
Splay,novels/2.txt,do,13,347
BST,novels/2.txt,been,7,515
Splay,novels/2.txt,been,5,515
BST,novels/2.txt,st,13,7
Splay,novels/2.txt,st,14,7
BST,novels/2.txt,recover,16,6
Splay,novels/2.txt,recover,15,6
BST,novels/2.txt,looking,10,34
Splay,novels/2.txt,looking,18,34
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,6,4163
BST,novels/2.txt,mind,13,57
Splay,novels/2.txt,mind,10,57
BST,novels/2.txt,s,6,650
Splay,novels/2.txt,s,8,650
BST,novels/2.txt,were,8,566
Splay,novels/2.txt,were,7,566
BST,novels/2.txt,feelings,11,86
Splay,novels/2.txt,feelings,21,86
BST,novels/2.txt,will,7,415
Splay,novels/2.txt,will,5,415
BST,novels/2.txt,sorely,14,1
Splay,novels/2.txt,sorely,21,1
BST,novels/2.txt,it,6,1535
Splay,novels/2.txt,it,7,1535
BST,novels/2.txt,his,11,1271
Splay,novels/2.txt,his,7,1271
BST,novels/2.txt,he,12,1336
Splay,novels/2.txt,he,4,1336
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,7,4163
BST,novels/2.txt,before,8,227
Splay,novels/2.txt,before,9,227
BST,novels/2.txt,have,13,842
Splay,novels/2.txt,have,4,842
BST,novels/2.txt,of,7,3611
Splay,novels/2.txt,of,9,3611
BST,novels/2.txt,in,8,1880
Splay,novels/2.txt,in,8,1880
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,2,4163
BST,novels/2.txt,mr,11,786
Splay,novels/2.txt,mr,12,786
BST,novels/2.txt,delight,17,25
Splay,novels/2.txt,delight,11,25
BST,novels/2.txt,approbation,15,7
Splay,novels/2.txt,approbation,13,7
BST,novels/2.txt,off,13,62
Splay,novels/2.txt,off,10,62
BST,novels/2.txt,have,13,842
Splay,novels/2.txt,have,5,842
BST,novels/2.txt,the,3,4331
Splay,novels/2.txt,the,5,4331
BST,novels/2.txt,very,5,487
Splay,novels/2.txt,very,10,487
BST,novels/2.txt,for,14,1060
Splay,novels/2.txt,for,10,1060
BST,novels/2.txt,were,8,566
Splay,novels/2.txt,were,3,566
BST,novels/2.txt,of,7,3611
Splay,novels/2.txt,of,8,3611
BST,novels/2.txt,of,7,3611
Splay,novels/2.txt,of,0,3611
BST,novels/2.txt,elizabeth,22,635
Splay,novels/2.txt,elizabeth,4,635
BST,novels/2.txt,position,19,1
Splay,novels/2.txt,position,25,1
BST,novels/2.txt,reprehensible,14,3
Splay,novels/2.txt,reprehensible,19,3
BST,novels/2.txt,which,8,539
Splay,novels/2.txt,which,8,539
BST,novels/2.txt,as,8,1181
Splay,novels/2.txt,as,10,1181
BST,novels/2.txt,many,11,119
Splay,novels/2.txt,many,19,119
BST,novels/2.txt,success,11,19
Splay,novels/2.txt,success,11,19
BST,novels/2.txt,of,7,3611
Splay,novels/2.txt,of,3,3611
BST,novels/2.txt,saw,11,103
Splay,novels/2.txt,saw,8,103
BST,novels/2.txt,i,12,2070
Splay,novels/2.txt,i,9,2070
BST,novels/2.txt,law,12,17
Splay,novels/2.txt,law,16,17
BST,novels/2.txt,when,9,374
Splay,novels/2.txt,when,6,374
BST,novels/2.txt,brother,14,79
Splay,novels/2.txt,brother,17,79
BST,novels/2.txt,for,14,1060
Splay,novels/2.txt,for,5,1060
BST,novels/2.txt,gone,14,62
Splay,novels/2.txt,gone,11,62
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,7,4163
BST,novels/2.txt,was,6,1846
Splay,novels/2.txt,was,8,1846
BST,novels/2.txt,to,5,4163
Splay,novels/2.txt,to,1,4163
BST,novels/2.txt,after,16,200
Splay,novels/2.txt,after,9,200
BST,novels/2.txt,returned,7,45
Splay,novels/2.txt,returned,24,45
BST,novels/2.txt,means,21,57
Splay,novels/2.txt,means,8,57
BST,novels/2.txt,us,7,123
Splay,novels/2.txt,us,9,123
BST,novels/2.txt,this,4,448
Splay,novels/2.txt,this,12,448
BST,novels/2.txt,very,5,487
Splay,novels/2.txt,very,2,487
BST,novels/2.txt,occasion,13,38
Splay,novels/2.txt,occasion,14,38
BST,novels/2.txt,he,12,1336
Splay,novels/2.txt,he,7,1336
BST,novels/2.txt,this,4,448
Splay,novels/2.txt,this,3,448
BST,novels/2.txt,painter,17,1
Splay,novels/2.txt,painter,24,1
BST,novels/2.txt,a,11,1949
Splay,novels/2.txt,a,3,1949
BST,novels/2.txt,it,6,1535
Splay,novels/2.txt,it,10,1535
BST,novels/2.txt,two,6,135
Splay,novels/2.txt,two,10,135
BST,novels/2.txt,not,11,1429
Splay,novels/2.txt,not,8,1429
BST,novels/2.txt,its,7,105
Splay,novels/2.txt,its,4,105
BST,novels/2.txt,just,8,73
Splay,novels/2.txt,just,13,73
BST,novels/2.txt,the,3,4331
Splay,novels/2.txt,the,8,4331
BST,novels/2.txt,a,11,1949
Splay,novels/2.txt,a,5,1949
BST,novels/2.txt,future,21,15
Splay,novels/2.txt,future,12,15
BST,novels/2.txt,pliancy,15,1
Splay,novels/2.txt,pliancy,21,1
BST,novels/2.txt,love,9,92
Splay,novels/2.txt,love,10,92
BST,novels/2.txt,not,11,1429
Splay,novels/2.txt,not,2,1429
BST,novels/2.txt,and,1,3585
Splay,novels/2.txt,and,7,3585
BST,novels/2.txt,life,12,56
Splay,novels/2.txt,life,13,56
BST,novels/2.txt,his,11,1271
Splay,novels/2.txt,his,8,1271
BST,novels/2.txt,well,5,224
Splay,novels/2.txt,well,12,224
BST,novels/2.txt,usual,15,34
Splay,novels/2.txt,usual,9,34
BST,novels/2.txt,and,1,3585
Splay,novels/2.txt,and,4,3585
BST,novels/3.txt,and,14,2976
Splay,novels/3.txt,and,1,2976
BST,novels/3.txt,elizabeth,15,92
Splay,novels/3.txt,elizabeth,14,92
BST,novels/3.txt,society,19,15
Splay,novels/3.txt,society,13,15
BST,novels/3.txt,towards,11,94
Splay,novels/3.txt,towards,12,94
BST,novels/3.txt,i,7,2850
Splay,novels/3.txt,i,7,2850
BST,novels/3.txt,arms,19,9
Splay,novels/3.txt,arms,13,9
BST,novels/3.txt,that,6,1018
Splay,novels/3.txt,that,9,1018
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,2,4195
BST,novels/3.txt,and,14,2976
Splay,novels/3.txt,and,3,2976
BST,novels/3.txt,not,8,510
Splay,novels/3.txt,not,12,510
BST,novels/3.txt,dead,9,23
Splay,novels/3.txt,dead,8,23
BST,novels/3.txt,pattered,19,1
Splay,novels/3.txt,pattered,15,1
BST,novels/3.txt,upon,10,126
Splay,novels/3.txt,upon,5,126
BST,novels/3.txt,i,7,2850
Splay,novels/3.txt,i,4,2850
BST,novels/3.txt,out,9,39
Splay,novels/3.txt,out,12,39
BST,novels/3.txt,ah,19,7
Splay,novels/3.txt,ah,10,7
BST,novels/3.txt,intended,16,6
Splay,novels/3.txt,intended,19,6
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,5,4195
BST,novels/3.txt,where,10,77
Splay,novels/3.txt,where,8,77
BST,novels/3.txt,cottage,17,51
Splay,novels/3.txt,cottage,25,51
BST,novels/3.txt,his,11,535
Splay,novels/3.txt,his,13,535
BST,novels/3.txt,that,6,1018
Splay,novels/3.txt,that,6,1018
BST,novels/3.txt,grasp,17,9
Splay,novels/3.txt,grasp,13,9
BST,novels/3.txt,did,10,119
Splay,novels/3.txt,did,9,119
BST,novels/3.txt,would,11,184
Splay,novels/3.txt,would,13,184
BST,novels/3.txt,joy,12,42
Splay,novels/3.txt,joy,18,42
BST,novels/3.txt,gazing,16,4
Splay,novels/3.txt,gazing,15,4
BST,novels/3.txt,with,6,667
Splay,novels/3.txt,with,7,667
BST,novels/3.txt,would,11,184
Splay,novels/3.txt,would,1,184
BST,novels/3.txt,unperceived,20,2
Splay,novels/3.txt,unperceived,17,2
BST,novels/3.txt,experienced,17,11
Splay,novels/3.txt,experienced,19,11
BST,novels/3.txt,demanded,15,4
Splay,novels/3.txt,demanded,13,4
BST,novels/3.txt,more,4,165
Splay,novels/3.txt,more,14,165
BST,novels/3.txt,awaiting,29,1
Splay,novels/3.txt,awaiting,18,1
BST,novels/3.txt,human,11,58
Splay,novels/3.txt,human,11,58
BST,novels/3.txt,me,4,868
Splay,novels/3.txt,me,6,868
BST,novels/3.txt,of,5,2642
Splay,novels/3.txt,of,8,2642
BST,novels/3.txt,that,6,1018
Splay,novels/3.txt,that,3,1018
BST,novels/3.txt,prayed,17,2
Splay,novels/3.txt,prayed,13,2
BST,novels/3.txt,an,12,211
Splay,novels/3.txt,an,12,211
BST,novels/3.txt,hours,12,34
Splay,novels/3.txt,hours,10,34
BST,novels/3.txt,my,5,1776
Splay,novels/3.txt,my,6,1776
BST,novels/3.txt,home,13,23
Splay,novels/3.txt,home,14,23
BST,novels/3.txt,friendship,8,7
Splay,novels/3.txt,friendship,11,7
BST,novels/3.txt,had,9,686
Splay,novels/3.txt,had,8,686
BST,novels/3.txt,they,8,210
Splay,novels/3.txt,they,17,210
BST,novels/3.txt,utter,18,11
Splay,novels/3.txt,utter,10,11
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,7,4195
BST,novels/3.txt,begin,26,6
Splay,novels/3.txt,begin,17,6
BST,novels/3.txt,sir,11,7
Splay,novels/3.txt,sir,20,7
