BST,novels/1.txt,gallantry,18,1
BST,novels/3.txt,through,8,47
Splay,novels/3.txt,through,12,47
BST,novels/3.txt,faces,19,6
Splay,novels/3.txt,faces,17,6
BST,novels/3.txt,to,4,2094
Splay,novels/3.txt,to,3,2094
BST,novels/3.txt,at,21,317
Splay,novels/3.txt,at,8,317
BST,novels/3.txt,i,7,2850
Splay,novels/3.txt,i,14,2850
BST,novels/3.txt,to,4,2094
Splay,novels/3.txt,to,2,2094
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,4,4195
BST,novels/3.txt,contentment,11,2
Splay,novels/3.txt,contentment,23,2
BST,novels/3.txt,a,12,1391
Splay,novels/3.txt,a,8,1391
BST,novels/3.txt,views,21,3
Splay,novels/3.txt,views,25,3
BST,novels/3.txt,endured,9,23
Splay,novels/3.txt,endured,15,23
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,2,4195
BST,novels/3.txt,destruction,14,22
Splay,novels/3.txt,destruction,7,22
BST,novels/3.txt,his,11,535
Splay,novels/3.txt,his,9,535
BST,novels/3.txt,endure,13,18
Splay,novels/3.txt,endure,5,18
BST,novels/3.txt,my,5,1776
Splay,novels/3.txt,my,5,1776
BST,novels/3.txt,intense,15,7
Splay,novels/3.txt,intense,13,7
BST,novels/3.txt,falkland,23,1
Splay,novels/3.txt,falkland,14,1
BST,novels/3.txt,elizabeth,15,92
Splay,novels/3.txt,elizabeth,4,92
BST,novels/3.txt,and,14,2976
Splay,novels/3.txt,and,6,2976
BST,novels/3.txt,werter,12,5
Splay,novels/3.txt,werter,16,5
BST,novels/3.txt,was,11,1021
Splay,novels/3.txt,was,7,1021
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,4,4195
BST,novels/3.txt,who,8,174
Splay,novels/3.txt,who,10,174
BST,novels/3.txt,far,8,39
Splay,novels/3.txt,far,11,39
BST,novels/3.txt,was,11,1021
Splay,novels/3.txt,was,3,1021
BST,novels/3.txt,resolve,14,1
Splay,novels/3.txt,resolve,17,1
BST,novels/3.txt,my,5,1776
Splay,novels/3.txt,my,2,1776
BST,novels/3.txt,snake,18,1
Splay,novels/3.txt,snake,14,1
BST,novels/3.txt,to,4,2094
Splay,novels/3.txt,to,6,2094
BST,novels/3.txt,conversing,16,2
Splay,novels/3.txt,conversing,15,2
BST,novels/3.txt,and,14,2976
Splay,novels/3.txt,and,1,2976
BST,novels/3.txt,she,9,255
Splay,novels/3.txt,she,13,255
BST,novels/3.txt,reached,13,7
Splay,novels/3.txt,reached,18,7
BST,novels/3.txt,all,16,200
Splay,novels/3.txt,all,7,200
BST,novels/3.txt,the,2,4195
Splay,novels/3.txt,the,5,4195
BST,novels/3.txt,yet,6,152
Splay,novels/3.txt,yet,10,152
BST,novels/3.txt,southwards,17,3
Splay,novels/3.txt,southwards,21,3
BST,novels/3.txt,his,11,535
Splay,novels/3.txt,his,9,535
BST,novels/3.txt,of,5,2642
Splay,novels/3.txt,of,8,2642
BST,novels/3.txt,they,8,210
Splay,novels/3.txt,they,6,210
BST,novels/3.txt,he,9,608
Splay,novels/3.txt,he,11,608
BST,novels/3.txt,i,7,2850
Splay,novels/3.txt,i,6,2850
BST,novels/3.txt,your,5,252
Splay,novels/3.txt,your,4,252
BST,novels/3.txt,not,8,510
Splay,novels/3.txt,not,6,510
BST,novels/3.txt,fishing,12,5
Splay,novels/3.txt,fishing,15,5
BST,novels/3.txt,my,5,1776
Splay,novels/3.txt,my,4,1776
BST,novels/3.txt,geneva,12,36
Splay,novels/3.txt,geneva,16,36
BST,novels/3.txt,at,21,317
Splay,novels/3.txt,at,6,317
BST,novels/3.txt,can,7,93
Splay,novels/3.txt,can,11,93
BST,novels/4.txt,of,7,515
Splay,novels/4.txt,of,7,515
BST,novels/4.txt,great,12,39
Splay,novels/4.txt,great,9,39
BST,novels/4.txt,ll,8,57
Splay,novels/4.txt,ll,8,57
BST,novels/4.txt,sure,13,24
Splay,novels/4.txt,sure,8,24
BST,novels/4.txt,had,11,178
Splay,novels/4.txt,had,9,178
BST,novels/4.txt,only,17,50
Splay,novels/4.txt,only,8,50
BST,novels/4.txt,to,6,729
Splay,novels/4.txt,to,8,729
BST,novels/4.txt,at,9,212
Splay,novels/4.txt,at,14,212
BST,novels/4.txt,of,7,515
Splay,novels/4.txt,of,4,515
BST,novels/4.txt,give,14,12
Splay,novels/4.txt,give,11,12
BST,novels/4.txt,two,10,40
Splay,novels/4.txt,two,11,40
BST,novels/4.txt,one,14,104
Splay,novels/4.txt,one,7,104
BST,novels/4.txt,time,9,71
Splay,novels/4.txt,time,6,71
BST,novels/4.txt,to,6,729
Splay,novels/4.txt,to,2,729
BST,novels/4.txt,was,9,357
Splay,novels/4.txt,was,7,357
BST,novels/4.txt,them,12,88
Splay,novels/4.txt,them,7,88
BST,novels/4.txt,of,7,515
Splay,novels/4.txt,of,4,515
BST,novels/4.txt,his,14,96
Splay,novels/4.txt,his,10,96
BST,novels/4.txt,backs,14,1
Splay,novels/4.txt,backs,12,1
BST,novels/4.txt,my,15,58
Splay,novels/4.txt,my,17,58
BST,novels/4.txt,doubtfully,15,2
Splay,novels/4.txt,doubtfully,18,2
BST,novels/4.txt,they,11,152
Splay,novels/4.txt,they,12,152
BST,novels/4.txt,over,16,40
Splay,novels/4.txt,over,9,40
BST,novels/4.txt,not,12,145
Splay,novels/4.txt,not,8,145
BST,novels/4.txt,where,14,15
Splay,novels/4.txt,where,11,15
BST,novels/4.txt,are,11,54
Splay,novels/4.txt,are,11,54
BST,novels/4.txt,and,4,874
Splay,novels/4.txt,and,1,874
BST,novels/4.txt,come,12,46
Splay,novels/4.txt,come,15,46
BST,novels/4.txt,had,11,178
Splay,novels/4.txt,had,6,178
BST,novels/4.txt,that,5,315
Splay,novels/4.txt,that,13,315
BST,novels/4.txt,out,15,117
Splay,novels/4.txt,out,12,117
BST,novels/4.txt,him,14,43
Splay,novels/4.txt,him,9,43
BST,novels/4.txt,rabbit,5,53
Splay,novels/4.txt,rabbit,13,53
BST,novels/4.txt,they,11,152
Splay,novels/4.txt,they,3,152
BST,novels/4.txt,treacle,19,7
Splay,novels/4.txt,treacle,12,7
BST,novels/4.txt,the,3,1651
Splay,novels/4.txt,the,5,1651
BST,novels/4.txt,had,11,178
Splay,novels/4.txt,had,3,178
BST,novels/4.txt,this,11,134
Splay,novels/4.txt,this,6,134
BST,novels/4.txt,and,4,874
Splay,novels/4.txt,and,4,874
BST,novels/4.txt,perhaps,12,17
Splay,novels/4.txt,perhaps,11,17
BST,novels/4.txt,but,7,170
Splay,novels/4.txt,but,10,170
BST,novels/4.txt,there,9,99
Splay,novels/4.txt,there,8,99
BST,novels/4.txt,pigeon,13,12
Splay,novels/4.txt,pigeon,10,12
BST,novels/4.txt,course,16,26
Splay,novels/4.txt,course,15,26
BST,novels/4.txt,didn,14,14
Splay,novels/4.txt,didn,12,14
BST,novels/4.txt,it,6,595
Splay,novels/4.txt,it,11,595
BST,novels/4.txt,for,9,153
Splay,novels/4.txt,for,17,153
BST,novels/4.txt,my,15,58
Splay,novels/4.txt,my,6,58
BST,novels/4.txt,of,7,515
Splay,novels/4.txt,of,4,515
BST,novels/4.txt,at,9,212
Splay,novels/4.txt,at,11,212
BST,novels/4.txt,alice,0,399
Splay,novels/4.txt,alice,8,399
BST,novels/4.txt,just,7,52
Splay,novels/4.txt,just,11,52
BST,novels/4.txt,so,10,152
Splay,novels/4.txt,so,16,152
BST,novels/4.txt,what,10,141
Splay,novels/4.txt,what,7,141
BST,novels/4.txt,twinkling,12,4
Splay,novels/4.txt,twinkling,9,4
BST,novels/4.txt,as,8,263
Splay,novels/4.txt,as,9,263
BST,novels/4.txt,the,3,1651
Splay,novels/4.txt,the,6,1651
BST,novels/4.txt,i,6,546
Splay,novels/4.txt,i,13,546
BST,novels/4.txt,but,7,170
Splay,novels/4.txt,but,4,170
BST,novels/4.txt,so,10,152
Splay,novels/4.txt,so,3,152
BST,novels/4.txt,party,10,11
Splay,novels/4.txt,party,17,11
BST,novels/4.txt,to,6,729
Splay,novels/4.txt,to,7,729
BST,novels/4.txt,said,9,462
Splay,novels/4.txt,said,13,462
BST,novels/4.txt,at,9,212
Splay,novels/4.txt,at,5,212
BST,novels/4.txt,clean,16,1
Splay,novels/4.txt,clean,16,1
BST,novels/4.txt,s,1,204
Splay,novels/4.txt,s,7,204
BST,novels/4.txt,existence,15,1
Splay,novels/4.txt,existence,16,1
BST,novels/4.txt,found,11,32
Splay,novels/4.txt,found,11,32
BST,novels/4.txt,you,6,411
Splay,novels/4.txt,you,12,411
BST,novels/4.txt,hatter,18,56
Splay,novels/4.txt,hatter,14,56
BST,novels/4.txt,turned,9,16
Splay,novels/4.txt,turned,14,16
BST,novels/4.txt,s,1,204
Splay,novels/4.txt,s,3,204
BST,novels/4.txt,day,11,29
Splay,novels/4.txt,day,11,29
BST,novels/4.txt,me,11,68
Splay,novels/4.txt,me,14,68
BST,novels/4.txt,a,3,637
Splay,novels/4.txt,a,9,637
BST,novels/4.txt,voice,11,48
Splay,novels/4.txt,voice,12,48
BST,novels/4.txt,i,6,546
Splay,novels/4.txt,i,5,546
BST,novels/4.txt,the,3,1651
Splay,novels/4.txt,the,7,1651
BST,novels/4.txt,then,10,94
Splay,novels/4.txt,then,8,94
BST,novels/4.txt,she,11,553
Splay,novels/4.txt,she,8,553
BST,novels/4.txt,i,6,546
Splay,novels/4.txt,i,2,546
BST,novels/4.txt,and,4,874
Splay,novels/4.txt,and,10,874
BST,novels/4.txt,pigeon,13,12
Splay,novels/4.txt,pigeon,7,12
BST,novels/4.txt,said,9,462
Splay,novels/4.txt,said,1,462
BST,novels/4.txt,come,12,46
Splay,novels/4.txt,come,8,46
BST,novels/4.txt,large,8,33
Splay,novels/4.txt,large,15,33
BST,novels/4.txt,alice,0,399
Splay,novels/4.txt,alice,4,399
BST,novels/4.txt,thought,8,74
Splay,novels/4.txt,thought,16,74
BST,novels/4.txt,looked,7,45
Splay,novels/4.txt,looked,11,45
BST,novels/4.txt,fall,13,7
Splay,novels/4.txt,fall,19,7
BST,novels/4.txt,things,12,31
Splay,novels/4.txt,things,13,31
BST,novels/4.txt,long,5,33
Splay,novels/4.txt,long,4,33
BST,novels/4.txt,t,11,218
Splay,novels/4.txt,t,14,218
BST,novels/4.txt,finger,17,5
Splay,novels/4.txt,finger,12,5
BST,novels/4.txt,own,14,10
Splay,novels/4.txt,own,10,10
BST,novels/4.txt,the,3,1651
Splay,novels/4.txt,the,4,1651
BST,novels/4.txt,history,15,7
Splay,novels/4.txt,history,16,7
BST,novels/4.txt,a,3,637
Splay,novels/4.txt,a,5,637
BST,novels/4.txt,hand,14,21
Splay,novels/4.txt,hand,11,21
BST,novels/4.txt,her,9,248
Splay,novels/4.txt,her,5,248
BST,novels/5.txt,and,5,2811
Splay,novels/5.txt,and,4,2811
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,5,5305
BST,novels/5.txt,in,9,1428
Splay,novels/5.txt,in,11,1428
BST,novels/5.txt,they,4,237
Splay,novels/5.txt,they,6,237
BST,novels/5.txt,traced,13,4
Splay,novels/5.txt,traced,25,4
BST,novels/5.txt,always,12,35
Splay,novels/5.txt,always,15,35
BST,novels/5.txt,unshaken,20,1
Splay,novels/5.txt,unshaken,18,1
BST,novels/5.txt,very,7,94
Splay,novels/5.txt,very,7,94
BST,novels/5.txt,woman,9,104
Splay,novels/5.txt,woman,6,104
BST,novels/5.txt,both,12,37
Splay,novels/5.txt,both,14,37
BST,novels/5.txt,violated,14,3
Splay,novels/5.txt,violated,11,3
BST,novels/5.txt,of,8,3257
Splay,novels/5.txt,of,9,3257
BST,novels/5.txt,era,23,2
Splay,novels/5.txt,era,15,2
BST,novels/5.txt,to,2,1993
Splay,novels/5.txt,to,8,1993
BST,novels/5.txt,it,9,1120
Splay,novels/5.txt,it,8,1120
BST,novels/5.txt,conscience,15,15
Splay,novels/5.txt,conscience,21,15
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,4,5305
BST,novels/5.txt,xviii,14,2
Splay,novels/5.txt,xviii,17,2
BST,novels/5.txt,good,15,121
Splay,novels/5.txt,good,12,121
BST,novels/5.txt,thine,11,16
Splay,novels/5.txt,thine,8,16
BST,novels/5.txt,if,6,218
Splay,novels/5.txt,if,8,218
BST,novels/5.txt,a,11,2101
Splay,novels/5.txt,a,6,2101
BST,novels/5.txt,his,8,920
Splay,novels/5.txt,his,6,920
BST,novels/5.txt,anon,16,3
Splay,novels/5.txt,anon,19,3
BST,novels/5.txt,some,8,132
Splay,novels/5.txt,some,12,132
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,1,5305
BST,novels/5.txt,in,9,1428
Splay,novels/5.txt,in,6,1428
BST,novels/5.txt,concerning,14,3
Splay,novels/5.txt,concerning,15,3
BST,novels/5.txt,takes,9,2
Splay,novels/5.txt,takes,16,2
BST,novels/5.txt,retaining,14,3
Splay,novels/5.txt,retaining,21,3
BST,novels/5.txt,mr,11,121
Splay,novels/5.txt,mr,12,121
BST,novels/5.txt,aspect,13,41
Splay,novels/5.txt,aspect,15,41
BST,novels/5.txt,governor,16,50
Splay,novels/5.txt,governor,10,50
BST,novels/5.txt,of,8,3257
Splay,novels/5.txt,of,3,3257
BST,novels/5.txt,silence,10,10
Splay,novels/5.txt,silence,16,10
BST,novels/5.txt,him,9,346
Splay,novels/5.txt,him,12,346
BST,novels/5.txt,much,4,91
Splay,novels/5.txt,much,10,91
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,5,5305
BST,novels/5.txt,was,9,941
Splay,novels/5.txt,was,4,941
BST,novels/5.txt,had,10,778
Splay,novels/5.txt,had,10,778
BST,novels/5.txt,of,8,3257
Splay,novels/5.txt,of,6,3257
BST,novels/5.txt,hover,16,1
Splay,novels/5.txt,hover,15,1
BST,novels/5.txt,of,8,3257
Splay,novels/5.txt,of,1,3257
BST,novels/5.txt,upon,8,177
Splay,novels/5.txt,upon,11,177
BST,novels/5.txt,little,12,236
Splay,novels/5.txt,little,14,236
BST,novels/5.txt,in,9,1428
Splay,novels/5.txt,in,2,1428
BST,novels/5.txt,while,13,80
Splay,novels/5.txt,while,13,80
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,6,5305
BST,novels/5.txt,since,8,54
Splay,novels/5.txt,since,12,54
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,1,5305
BST,novels/5.txt,her,12,964
Splay,novels/5.txt,her,7,964
BST,novels/5.txt,this,5,448
Splay,novels/5.txt,this,7,448
BST,novels/5.txt,assumed,16,7
Splay,novels/5.txt,assumed,12,7
BST,novels/5.txt,eagerness,18,1
Splay,novels/5.txt,eagerness,18,1
BST,novels/5.txt,mr,11,121
Splay,novels/5.txt,mr,10,121
BST,novels/5.txt,things,10,26
Splay,novels/5.txt,things,5,26
BST,novels/5.txt,that,4,1067
Splay,novels/5.txt,that,6,1067
BST,novels/5.txt,been,7,306
Splay,novels/5.txt,been,12,306
BST,novels/5.txt,against,11,37
Splay,novels/5.txt,against,16,37
BST,novels/5.txt,efficacy,18,4
Splay,novels/5.txt,efficacy,25,4
BST,novels/5.txt,hadst,15,6
Splay,novels/5.txt,hadst,10,6
BST,novels/5.txt,except,14,15
Splay,novels/5.txt,except,11,15
BST,novels/5.txt,thou,3,242
Splay,novels/5.txt,thou,13,242
BST,novels/5.txt,field,15,9
Splay,novels/5.txt,field,6,9
BST,novels/5.txt,and,5,2811
Splay,novels/5.txt,and,8,2811
BST,novels/5.txt,answered,12,67
Splay,novels/5.txt,answered,12,67
BST,novels/5.txt,one,12,238
Splay,novels/5.txt,one,13,238
BST,novels/5.txt,or,10,429
Splay,novels/5.txt,or,9,429
BST,novels/5.txt,stigma,18,5
Splay,novels/5.txt,stigma,14,5
BST,novels/5.txt,them,7,168
Splay,novels/5.txt,them,9,168
BST,novels/5.txt,dimmesdale,19,125
Splay,novels/5.txt,dimmesdale,21,125
BST,novels/5.txt,hester,11,413
Splay,novels/5.txt,hester,13,413
BST,novels/5.txt,from,19,311
Splay,novels/5.txt,from,12,311
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,6,5305
BST,novels/5.txt,to,2,1993
Splay,novels/5.txt,to,7,1993
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,1,5305
BST,novels/5.txt,documents,18,3
Splay,novels/5.txt,documents,20,3
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,2,5305
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,0,5305
BST,novels/5.txt,market,9,28
Splay,novels/5.txt,market,14,28
BST,novels/5.txt,interest,20,16
Splay,novels/5.txt,interest,14,16
BST,novels/5.txt,a,11,2101
Splay,novels/5.txt,a,7,2101
BST,novels/5.txt,s,6,524
Splay,novels/5.txt,s,12,524
BST,novels/5.txt,having,10,17
Splay,novels/5.txt,having,13,17
BST,novels/5.txt,my,6,300
Splay,novels/5.txt,my,14,300
BST,novels/5.txt,he,7,642
Splay,novels/5.txt,he,7,642
BST,novels/5.txt,of,8,3257
Splay,novels/5.txt,of,4,3257
BST,novels/5.txt,demeanor,23,8
Splay,novels/5.txt,demeanor,17,8
BST,novels/5.txt,glimmering,20,8
Splay,novels/5.txt,glimmering,12,8
BST,novels/5.txt,them,7,168
Splay,novels/5.txt,them,7,168
BST,novels/5.txt,but,6,494
Splay,novels/5.txt,but,14,494
BST,novels/5.txt,had,10,778
Splay,novels/5.txt,had,9,778
BST,novels/5.txt,achieved,17,4
Splay,novels/5.txt,achieved,14,4
BST,novels/5.txt,trunk,9,8
Splay,novels/5.txt,trunk,14,8
BST,novels/5.txt,and,5,2811
Splay,novels/5.txt,and,6,2811
BST,novels/5.txt,chillingworth,11,80
Splay,novels/5.txt,chillingworth,17,80
BST,novels/5.txt,inevitable,15,12
Splay,novels/5.txt,inevitable,22,12
BST,novels/5.txt,o,16,20
Splay,novels/5.txt,o,13,20
BST,novels/5.txt,prison,9,30
Splay,novels/5.txt,prison,19,30
BST,novels/5.txt,the,0,5305
Splay,novels/5.txt,the,2,5305
